State,Transaction_Count,Average_TransactionSize,ProductCategory,Year,Month
Massachusetts,293,492.79,"Technology & Accessories",2025,12
Massachusetts,267,10.10,"Stationery and Supplies",2025,12
Massachusetts,263,32.64,"Apparel and Merchandise",2025,12
Massachusetts,223,30.07,"Art Supplies",2025,12
Massachusetts,130,162.62,Textbooks,2025,12
Massachusetts,105,28.30,"Books (General)",2025,12
Massachusetts,296,513.14,"Technology & Accessories",2025,11
Massachusetts,258,32.12,"Apparel and Merchandise",2025,11
Massachusetts,230,10.40,"Stationery and Supplies",2025,11
Massachusetts,184,33.42,"Art Supplies",2025,11
Massachusetts,142,170.14,Textbooks,2025,11
Massachusetts,107,30.19,"Books (General)",2025,11
Massachusetts,455,470.16,"Technology & Accessories",2025,10
Massachusetts,384,9.98,"Stationery and Supplies",2025,10
Massachusetts,373,30.51,"Apparel and Merchandise",2025,10
Massachusetts,341,31.59,"Art Supplies",2025,10
Massachusetts,196,162.16,Textbooks,2025,10
Massachusetts,192,29.63,"Books (General)",2025,10
Massachusetts,266,478.04,"Technology & Accessories",2025,9
Massachusetts,249,30.62,"Apparel and Merchandise",2025,9
Massachusetts,228,10.13,"Stationery and Supplies",2025,9
Massachusetts,194,33.60,"Art Supplies",2025,9
Massachusetts,134,165.66,Textbooks,2025,9
Massachusetts,104,25.87,"Books (General)",2025,9
Massachusetts,295,459.66,"Technology & Accessories",2025,8
Massachusetts,259,10.03,"Stationery and Supplies",2025,8
Massachusetts,252,30.50,"Apparel and Merchandise",2025,8
Massachusetts,170,34.44,"Art Supplies",2025,8
Massachusetts,125,165.33,Textbooks,2025,8
Massachusetts,97,25.38,"Books (General)",2025,8
Massachusetts,313,9.85,"Stationery and Supplies",2025,7
Massachusetts,268,559.43,"Technology & Accessories",2025,7
Massachusetts,243,33.40,"Apparel and Merchandise",2025,7
Massachusetts,179,35.79,"Art Supplies",2025,7
Massachusetts,131,159.81,Textbooks,2025,7
Massachusetts,108,29.88,"Books (General)",2025,7
Massachusetts,428,9.81,"Stationery and Supplies",2025,6
Massachusetts,362,31.73,"Apparel and Merchandise",2025,6
Massachusetts,295,33.16,"Art Supplies",2025,6
Massachusetts,215,495.74,"Technology & Accessories",2025,6
Massachusetts,193,172.86,Textbooks,2025,6
Massachusetts,149,32.83,"Books (General)",2025,6
Massachusetts,425,9.81,"Stationery and Supplies",2025,5
Massachusetts,402,34.15,"Apparel and Merchandise",2025,5
Massachusetts,275,33.81,"Art Supplies",2025,5
Massachusetts,201,167.46,Textbooks,2025,5
Massachusetts,187,489.23,"Technology & Accessories",2025,5
Massachusetts,160,33.57,"Books (General)",2025,5
Massachusetts,446,10.04,"Stationery and Supplies",2025,4
Massachusetts,427,30.44,"Apparel and Merchandise",2025,4
Massachusetts,291,33.35,"Art Supplies",2025,4
Massachusetts,203,486.55,"Technology & Accessories",2025,4
Massachusetts,155,168.25,Textbooks,2025,4
Massachusetts,151,31.41,"Books (General)",2025,4
Massachusetts,289,422.32,"Technology & Accessories",2025,3
Massachusetts,271,9.62,"Stationery and Supplies",2025,3
Massachusetts,243,31.57,"Apparel and Merchandise",2025,3
Massachusetts,211,33.60,"Art Supplies",2025,3
Massachusetts,104,177.50,Textbooks,2025,3
Massachusetts,98,30.29,"Books (General)",2025,3
Massachusetts,280,9.38,"Stationery and Supplies",2025,2
Massachusetts,267,33.41,"Apparel and Merchandise",2025,2
Massachusetts,222,32.85,"Art Supplies",2025,2
Massachusetts,206,516.36,"Technology & Accessories",2025,2
Massachusetts,96,28.08,"Books (General)",2025,2
Massachusetts,71,173.66,Textbooks,2025,2
Massachusetts,323,10.23,"Stationery and Supplies",2025,1
Massachusetts,282,32.46,"Apparel and Merchandise",2025,1
Massachusetts,249,454.47,"Technology & Accessories",2025,1
Massachusetts,247,34.06,"Art Supplies",2025,1
Massachusetts,128,29.63,"Books (General)",2025,1
Massachusetts,77,167.82,Textbooks,2025,1
Massachusetts,199,539.29,"Technology & Accessories",2024,12
Massachusetts,175,10.32,"Stationery and Supplies",2024,12
Massachusetts,160,32.55,"Apparel and Merchandise",2024,12
Massachusetts,124,35.87,"Art Supplies",2024,12
Massachusetts,106,175.40,Textbooks,2024,12
Massachusetts,63,32.00,"Books (General)",2024,12
Massachusetts,159,399.32,"Technology & Accessories",2024,11
Massachusetts,154,11.24,"Stationery and Supplies",2024,11
Massachusetts,153,29.56,"Apparel and Merchandise",2024,11
Massachusetts,131,166.83,Textbooks,2024,11
Massachusetts,114,27.13,"Art Supplies",2024,11
Massachusetts,54,37.72,"Books (General)",2024,11
Massachusetts,183,394.67,"Technology & Accessories",2024,10
Massachusetts,171,10.39,"Stationery and Supplies",2024,10
Massachusetts,152,173.85,Textbooks,2024,10
